airport_1,airport_2,nsmiles
CAK,MIA,1080
CLE,FLL,1080
CLE,MIA,1080
CAK,BUR,2073
CAK,LAX,2073
CAK,ONT,2073
CAK,SNA,2073
CLE,BUR,2073
CLE,LAX,2073
CLE,LGB,2073
CLE,ONT,2073
CLE,SNA,2073
CAK,TPA,932
CLE,PIE,932
CLE,TPA,932
CAK,SAN,2045
CLE,SAN,2045
CAK,PDX,2078
CLE,PDX,2078
CAK,SLC,1592
CLE,SLC,1592
BNA,PHX,1449
BNA,BWI,587
BNA,DCA,587
BNA,IAD,587
BNA,EWR,803
BNA,HPN,803
BNA,ISP,803
BNA,JFK,803
BNA,LGA,803
BNA,SWF,803
BNA,OAK,1969
BNA,SFO,1969
BNA,SJC,1969
BNA,PIE,612
BNA,TPA,612
BNA,ORF,585
BNA,PHF,585
BOI,DAL,1282
BOI,DFW,1282
BOI,AZA,749
BOI,PHX,749
BOI,BWI,2059
BOI,DCA,2059
BOI,IAD,2059
BOI,MDW,1448
BOI,ORD,1448
BOI,OAK,523
BOI,SFO,523
BOI,SJC,523
BOI,BUR,688
BOI,LAX,688
BOI,LGB,688
BOI,ONT,688
BOI,SNA,688
BOS,DAL,1562
BOS,DFW,1562
MHT,DAL,1562
MHT,DFW,1562
MHT,IAD,418
PVD,DAL,1562
PVD,DFW,1562
BOS,PIT,496
MHT,PIT,496
PVD,PIT,496
BOS,DEN,1754
MHT,DEN,1754
PVD,DEN,1754
BOS,PHX,2300
MHT,PHX,2300
PVD,PHX,2300
BOS,SEA,2496
MHT,SEA,2496
PVD,SEA,2496
BOS,CAK,563
BOS,CLE,563
MHT,CAK,563
MHT,CLE,563
PVD,CAK,563
PVD,CLE,563
BOS,BNA,942
MHT,BNA,942
PVD,BNA,942
BOS,BZN,1991
MHT,BZN,1991
PVD,BZN,1991
BOS,BWI,418
BOS,DCA,418
BOS,IAD,418
MHT,BWI,418
MHT,DCA,418
PVD,BWI,418
PVD,DCA,418
PVD,IAD,418
BOS,MDW,867
BOS,ORD,867
MHT,MDW,867
MHT,ORD,867
PVD,MDW,867
PVD,ORD,867
BOS,CHS,836
MHT,CHS,836
PVD,CHS,836
BOS,CLT,737
MHT,CLT,737
PVD,CLT,737
BOS,CMH,640
MHT,CMH,640
PVD,CMH,640
BOS,STL,1047
MHT,STL,1047
PVD,STL,1047
BOS,MYR,756
MHT,MYR,756
PVD,MYR,756
BOS,JAX,1028
MHT,JAX,1028
PVD,JAX,1028
BOS,DTW,632
MHT,DTW,632
PVD,DTW,632
BOS,HOU,1609
BOS,IAH,1609
MHT,HOU,1609
MHT,IAH,1609
PVD,HOU,1609
PVD,IAH,1609
BOS,MCO,1142
MHT,MCO,1142
PVD,MCO,1142
BOS,MSP,1124
MHT,MSP,1124
PVD,MSP,1124
BOS,EWR,200
BOS,JFK,200
BOS,LGA,200
MHT,LGA,200
BOS,RSW,1271
MHT,RSW,1271
PVD,RSW,1271
BOS,LAS,2381
MHT,LAS,2381
PVD,LAS,2381
BOS,IND,818
MHT,IND,818
PVD,IND,818
BOS,OAK,2704
BOS,SFO,2704
BOS,SJC,2704
MHT,OAK,2704
MHT,SFO,2704
MHT,SJC,2704
PVD,OAK,2704
PVD,SFO,2704
PVD,SJC,2704
BOS,FLL,1283
BOS,MIA,1283
MHT,FLL,1283
MHT,MIA,1283
PVD,FLL,1283
PVD,MIA,1283
BOS,BUR,2611
BOS,LAX,2611
BOS,LGB,2611
BOS,ONT,2611
BOS,SNA,2611
MHT,BUR,2611
MHT,LAX,2611
MHT,ONT,2611
MHT,SNA,2611
PVD,BUR,2611
PVD,LAX,2611
PVD,ONT,2611
PVD,SNA,2611
BOS,CVG,752
MHT,CVG,752
PVD,CVG,752
BOS,SMF,2636
MHT,SMF,2636
PVD,SMF,2636
BOS,TPA,1204
MHT,TPA,1204
PVD,TPA,1204
BOS,MCI,1256
MHT,MCI,1256
PVD,MCI,1256
BOS,SAT,1764
MHT,SAT,1764
PVD,SAT,1764
BOS,MSY,1371
MHT,MSY,1371
PVD,MSY,1371
BOS,SAN,2588
MHT,SAN,2588
PVD,SAN,2588
BOS,ORF,487
BOS,PHF,487
MHT,ORF,487
MHT,PHF,487
PVD,ORF,487
PVD,PHF,487
BOS,PBI,1222
MHT,PBI,1222
PVD,PBI,1222
BOS,PDX,2537
MHT,PDX,2537
PVD,PDX,2537
BOS,PHL,289
MHT,PHL,289
PVD,PHL,289
BOS,RDU,625
MHT,RDU,625
PVD,RDU,625
BOS,RIC,487
MHT,RIC,487
PVD,RIC,487
BOS,SLC,2105
MHT,SLC,2105
PVD,SLC,2105
BOS,SAV,917
MHT,SAV,917
PVD,SAV,917
BUF,BWI,296
BUF,DCA,296
BUF,IAD,296
BUF,MDW,473
BUF,ORD,473
BUF,EWR,326
BUF,ISP,326
BUF,JFK,326
BUF,LGA,326
BUF,SWF,326
BUF,BUR,2218
BUF,LAX,2218
BUF,ONT,2218
BUF,SNA,2218
BZN,DAL,1172
BZN,DFW,1172
BZN,BWI,1805
BZN,DCA,1805
BZN,IAD,1805
BZN,ORD,1186
BZN,EWR,1902
BZN,HPN,1902
DSM,AZA,1149
BZN,JFK,1902
BZN,LGA,1902
BZN,OAK,807
BZN,SFO,807
BZN,SJC,807
BZN,BUR,908
BZN,LAX,908
BZN,LGB,908
BZN,ONT,908
BZN,SNA,908
BWI,PBI,883
DCA,PBI,883
IAD,PBI,883
MDW,DAL,801
MDW,DFW,801
ORD,DAL,801
ORD,DFW,801
MDW,PIT,413
ORD,PIT,413
MDW,DEN,895
ORD,DEN,895
MDW,TUS,1440
ORD,TUS,1440
MDW,PHX,1444
ORD,PHX,1444
MDW,BDL,783
ORD,BDL,783
MDW,SEA,1733
ORD,SEA,1733
MDW,ELP,1237
ORD,ELP,1237
MDW,CLE,343
ORD,CAK,343
ORD,CLE,343
MDW,BNA,409
ORD,BNA,409
MDW,BWI,621
MDW,DCA,621
MDW,IAD,621
ORD,BWI,621
ORD,DCA,621
ORD,IAD,621
MDW,CMH,296
ORD,CMH,296
MDW,STL,258
ORD,STL,258
MDW,JAX,864
ORD,JAX,864
MDW,DTW,235
ORD,DTW,235
MDW,HOU,945
ORD,HOU,945
ORD,IAH,945
MDW,MCO,1005
ORD,MCO,1005
ORD,FCA,1352
MDW,MSP,349
ORD,MSP,349
MDW,EWR,773
MDW,ISP,773
MDW,JFK,773
MDW,LGA,773
ORD,EWR,773
ORD,HPN,773
ORD,ISP,773
ORD,JFK,773
ORD,LGA,773
ORD,SWF,773
MDW,RSW,1120
ORD,RSW,1120
MDW,GSP,577
ORD,GSP,577
MDW,GEG,1511
ORD,GEG,1511
MDW,LAS,1521
ORD,LAS,1521
ORD,JAC,1162
MDW,OAK,1855
MDW,SFO,1855
MDW,SJC,1855
ORD,OAK,1855
ORD,SFO,1855
ORD,SJC,1855
MDW,FLL,1197
MDW,MIA,1197
ORD,FLL,1197
ORD,MIA,1197
MDW,BUR,1750
MDW,LAX,1750
MDW,LGB,1750
MDW,ONT,1750
MDW,SNA,1750
ORD,BUR,1750
ORD,LAX,1750
ORD,LGB,1750
ORD,ONT,1750
ORD,SNA,1750
MDW,SDF,286
ORD,SDF,286
MDW,CVG,264
ORD,CVG,264
MDW,SMF,1790
ORD,SMF,1790
MDW,TPA,1011
ORD,TPA,1011
MDW,MCI,405
ORD,MCI,405
MDW,SAT,1041
ORD,SAT,1041
MDW,MEM,491
ORD,MEM,491
MDW,OMA,423
ORD,OMA,423
MDW,MSY,836
ORD,MSY,836
MDW,SAN,1728
ORD,SAN,1728
MDW,ORF,717
ORD,ORF,717
ORD,PHF,717
MDW,PNS,794
ORD,PNS,794
MDW,OKC,693
ORD,OKC,693
MDW,PDX,1751
ORD,PDX,1751
MDW,PHL,678
ORD,PHL,678
MDW,PWM,900
ORD,PWM,900
MDW,RDU,646
ORD,RDU,646
MDW,RIC,642
ORD,RIC,642
MDW,RNO,1680
ORD,RNO,1680
MDW,SLC,1259
ORD,SLC,1259
MDW,TUL,585
ORD,TUL,585
MDW,SAV,773
ORD,SAV,773
CHS,DAL,987
CHS,DFW,987
CHS,BWI,472
CHS,DCA,472
CHS,IAD,472
CHS,MDW,760
CHS,ORD,760
CHS,HOU,928
CHS,IAH,928
CHS,EWR,677
CHS,HPN,677
CHS,ISP,677
CHS,JFK,677
CHS,LGA,677
CHS,SWF,677
CHS,FLL,489
CHS,MIA,489
CHS,BUR,2206
CHS,LAX,2206
CHS,LGB,2206
CHS,ONT,2206
CHS,SNA,2206
CID,AZA,1252
CID,PHX,1252
CLT,DAL,936
CLT,DFW,936
CLT,PHX,1773
CLT,CAK,430
CLT,CLE,430
CLT,BWI,361
CLT,DCA,361
CLT,IAD,361
CLT,MDW,599
CLT,ORD,599
CLT,HOU,920
CLT,IAH,920
CLT,EWR,575
CLT,HPN,575
CLT,ISP,575
CLT,JFK,575
CLT,LGA,575
CLT,SWF,575
CLT,OAK,2296
CLT,SFO,2296
CLT,SJC,2296
CLT,FLL,650
CLT,MIA,650
CLT,BUR,2125
CLT,LAX,2125
CLT,LGB,2125
CLT,ONT,2125
CLT,SNA,2125
CLT,TPA,507
CMH,DAL,926
CMH,DFW,926
CMH,DEN,1154
CMH,PHX,1670
CMH,SEA,2016
CMH,BWI,337
CMH,DCA,337
CMH,IAD,337
CMH,HOU,1001
CMH,IAH,1001
CMH,MCO,802
CMH,MSP,626
CMH,EWR,519
CMH,HPN,519
CMH,ISP,519
CMH,JFK,519
CMH,LGA,519
CMH,SWF,519
CMH,RSW,930
CMH,LAS,1771
CMH,OAK,2120
CMH,SFO,2120
CMH,SJC,2120
CMH,FLL,990
CMH,MIA,990
LCK,FLL,990
CMH,BUR,1995
CMH,LAX,1995
CMH,LGB,1995
CMH,ONT,1995
CMH,SNA,1995
CMH,TPA,829
LCK,PIE,829
CMH,SAN,1964
CMH,PDX,2034
CMH,SLC,1528
STL,BWI,738
STL,DCA,738
STL,IAD,738
STL,TPA,869
MYR,BWI,399
MYR,DCA,399
MYR,IAD,399
MYR,EWR,601
MYR,HPN,601
MYR,ISP,601
MYR,JFK,601
MYR,LGA,601
MYR,SWF,601
JAX,PHX,1786
JAX,BWI,663
JAX,DCA,663
JAX,IAD,663
JAX,EWR,869
JAX,HPN,869
JAX,ISP,869
JAX,JFK,869
JAX,LGA,869
JAX,SWF,869
JAX,OAK,2366
JAX,SFO,2366
JAX,SJC,2366
JAX,BUR,2153
JAX,LAX,2153
JAX,LGB,2153
JAX,ONT,2153
JAX,SNA,2153
CRP,DAL,354
CRP,DFW,354
DTW,PHX,1671
DTW,BWI,409
DTW,DCA,409
DTW,IAD,409
DTW,HOU,1092
DTW,IAH,1092
DTW,EWR,540
DTW,ISP,540
DTW,JFK,540
DTW,LGA,540
DTW,SWF,540
DTW,OAK,2079
DTW,SFO,2079
DTW,SJC,2079
DTW,FLL,1145
DTW,MIA,1145
DTW,BUR,1979
DTW,LAX,1979
DTW,LGB,1979
DTW,ONT,1979
DTW,SNA,1979
DTW,TPA,983
DTW,ORF,529
DTW,PHF,529
DSM,PHX,1149
DSM,BWI,910
DSM,DCA,910
DSM,IAD,910
DSM,BUR,1447
DSM,LAX,1447
DSM,LGB,1447
DSM,ONT,1447
DSM,SNA,1447
HOU,PIT,1131
IAH,PIT,1131
HOU,PHX,1020
IAH,PHX,1020
HOU,SEA,1894
IAH,SEA,1894
HOU,BNA,670
IAH,BNA,670
HOU,BWI,1246
HOU,DCA,1246
HOU,IAD,1246
IAH,BWI,1246
IAH,DCA,1246
IAH,IAD,1246
HOU,STL,687
IAH,STL,687
HOU,JAX,817
IAH,JAX,817
HOU,MCO,854
IAH,MCO,854
HOU,ECP,572
IAH,ECP,572
HOU,MSP,1057
IAH,MSP,1057
HOU,EWR,1465
HOU,ISP,1465
HOU,JFK,1465
HOU,LGA,1465
IAH,EWR,1465
IAH,HPN,1465
IAH,JFK,1465
IAH,LGA,1465
HOU,GEG,1716
IAH,GEG,1716
HOU,LAS,1235
IAH,LAS,1235
HOU,IND,861
IAH,IND,861
HOU,OAK,1649
HOU,SFO,1649
HOU,SJC,1649
IAH,OAK,1649
IAH,SFO,1649
IAH,SJC,1649
HOU,FLL,966
HOU,MIA,966
IAH,FLL,966
IAH,MIA,966
HOU,BUR,1390
HOU,LAX,1390
HOU,LGB,1390
HOU,ONT,1390
HOU,SNA,1390
IAH,BUR,1390
IAH,LAX,1390
IAH,LGB,1390
IAH,ONT,1390
IAH,SNA,1390
HOU,LIT,393
IAH,LIT,393
HOU,LBB,474
IAH,LBB,474
HOU,SDF,803
IAH,SDF,803
HOU,MAF,441
IAH,MAF,441
HOU,SMF,1624
IAH,SMF,1624
HOU,TPA,787
IAH,TPA,787
HOU,MCI,666
IAH,MCI,666
HOU,MEM,484
IAH,MEM,484
HOU,OMA,804
IAH,OMA,804
HOU,MKE,1004
IAH,MKE,1004
HOU,MSY,305
IAH,MSY,305
HOU,SAN,1313
IAH,SAN,1313
HOU,ORF,1209
HOU,PHF,1209
IAH,ORF,1209
IAH,PHF,1209
HOU,PNS,489
IAH,PNS,489
HOU,OKC,419
IAH,OKC,419
HOU,PDX,1843
IAH,PDX,1843
HOU,PHL,1336
IAH,PHL,1336
HOU,RDU,1050
IAH,RDU,1050
HOU,RNO,1546
IAH,RNO,1546
HOU,SLC,1214
IAH,SLC,1214
HOU,TUL,453
IAH,TUL,453
MCO,PHX,1849
MCO,BWI,787
MCO,DCA,787
MCO,IAD,787
MCO,OAK,2446
MCO,SFO,2446
MCO,SJC,2446
ECP,BWI,798
ECP,DCA,798
ECP,IAD,798
VPS,BWI,819
VPS,DCA,819
VPS,IAD,819
EUG,AZA,971
EUG,PHX,971
EUG,BUR,776
EUG,LAX,776
EUG,LGB,776
EUG,ONT,776
EUG,SNA,776
FAR,AZA,1225
FAR,PHX,1225
FAT,PHX,493
FCA,BUR,1027
FCA,LAX,1027
FCA,LGB,1027
FCA,ONT,1027
FCA,SNA,1027
MSP,PHX,1276
MSP,BWI,936
MSP,DCA,936
MSP,IAD,936
MSP,EWR,1057
MSP,HPN,1057
MSP,ISP,1057
MSP,JFK,1057
MSP,LGA,1057
MSP,SWF,1057
MSP,OAK,1589
MSP,SFO,1589
MSP,SJC,1589
MSP,TPA,1306
EWR,PIT,375
ISP,PIT,375
JFK,PIT,375
LGA,PIT,375
SWF,PIT,375
EWR,PHX,2189
HPN,PHX,2189
ISP,PHX,2189
JFK,PHX,2189
LGA,PHX,2189
SWF,PHX,2189
EWR,SEA,2448
HPN,SEA,2448
ISP,SEA,2448
JFK,SEA,2448
LGA,SEA,2448
SWF,SEA,2448
EWR,DCA,249
EWR,IAD,249
ISP,BWI,249
ISP,DCA,249
JFK,DCA,249
JFK,IAD,249
LGA,DCA,249
LGA,IAD,249
EWR,STL,929
HPN,STL,929
ISP,STL,929
JFK,STL,929
LGA,STL,929
SWF,STL,929
EWR,MCO,989
HPN,MCO,989
ISP,MCO,989
JFK,MCO,989
LGA,MCO,989
SWF,MCO,989
EWR,OAK,2608
EWR,SFO,2608
EWR,SJC,2608
HPN,SFO,2608
ISP,OAK,2608
JFK,OAK,2608
JFK,SFO,2608
JFK,SJC,2608
LGA,OAK,2608
LGA,SFO,2608
LGA,SJC,2608
SWF,SFO,2608
EWR,SMF,2553
HPN,SMF,2553
ISP,SMF,2553
JFK,SMF,2553
LGA,SMF,2553
SWF,SMF,2553
EWR,TPA,1055
HPN,TPA,1055
ISP,TPA,1055
JFK,TPA,1055
LGA,TPA,1055
SWF,PIE,1055
SWF,TPA,1055
EWR,SAT,1624
HPN,SAT,1624
ISP,SAT,1624
JFK,SAT,1624
LGA,SAT,1624
EWR,OMA,1188
HPN,OMA,1188
ISP,OMA,1188
JFK,OMA,1188
LGA,OMA,1188
SWF,OMA,1188
EWR,SAN,2481
HPN,SAN,2481
ISP,SAN,2481
JFK,SAN,2481
LGA,SAN,2481
SWF,SAN,2481
EWR,ORF,328
ISP,ORF,328
JFK,ORF,328
JFK,PHF,328
LGA,ORF,328
LGA,PHF,328
SWF,PHF,328
EWR,OKC,1381
HPN,OKC,1381
ISP,OKC,1381
JFK,OKC,1381
LGA,OKC,1381
SWF,OKC,1381
EWR,PBI,1077
HPN,PBI,1077
ISP,PBI,1077
JFK,PBI,1077
LGA,PBI,1077
SWF,PBI,1077
EWR,PDX,2454
JFK,PDX,2454
LGA,PDX,2454
SWF,PDX,2454
EWR,PWM,284
ISP,PWM,284
LGA,PWM,284
SWF,PWM,284
EWR,RDU,463
HPN,RDU,463
ISP,RDU,463
JFK,RDU,463
LGA,RDU,463
SWF,RDU,463
EWR,RNO,2443
ISP,RNO,2443
JFK,RNO,2443
LGA,RNO,2443
SWF,RNO,2443
EWR,ROC,285
ISP,ROC,285
JFK,ROC,285
LGA,ROC,285
EWR,SLC,2022
HPN,SLC,2022
ISP,SLC,2022
JFK,SLC,2022
LGA,SLC,2022
EWR,SAV,756
HPN,SAV,756
ISP,SAV,756
JFK,SAV,756
LGA,SAV,756
SWF,SAV,756
RSW,BWI,919
RSW,DCA,919
RSW,IAD,919
RSW,EWR,1120
RSW,HPN,1120
RSW,ISP,1120
RSW,JFK,1120
RSW,LGA,1120
RSW,SWF,1120
RSW,BUR,2238
RSW,LAX,2238
RSW,LGB,2238
RSW,ONT,2238
RSW,SNA,2238
XNA,BUR,1371
XNA,LAX,1371
XNA,ONT,1371
XNA,SNA,1371
GSP,BWI,426
GSP,DCA,426
GSP,IAD,426
GSP,EWR,643
GSP,HPN,643
GSP,ISP,643
GSP,JFK,643
GSP,LGA,643
GSP,SWF,643
GSP,BUR,2057
GSP,LAX,2057
GSP,ONT,2057
GSP,SNA,2057
GEG,BWI,2111
GEG,DCA,2111
GEG,IAD,2111
GRR,AZA,1574
GRR,PHX,1574
GRR,BWI,528
GRR,DCA,528
GRR,IAD,528
GRR,EWR,656
GRR,ISP,656
GRR,JFK,656
GRR,LGA,656
GRR,SWF,656
GRR,OAK,1966
GRR,SFO,1966
GRR,SJC,1966
GRR,BUR,1874
GRR,LAX,1874
GRR,LGB,1874
GRR,ONT,1874
GRR,SNA,1874
GRR,PIE,1044
GRR,TPA,1044
GSO,BUR,2172
GSO,LAX,2172
GSO,LGB,2172
GSO,ONT,2172
GSO,SNA,2172
LAS,AZA,276
LAS,PHX,276
LAS,BWI,2106
LAS,DCA,2106
LAS,IAD,2106
LAS,EWR,2282
LAS,HPN,2282
LAS,ISP,2282
LAS,JFK,2282
LAS,LGA,2282
LAS,SWF,2282
LAS,OAK,414
LAS,SFO,414
LAS,SJC,414
LAS,FLL,2174
LAS,MIA,2174
LAS,BUR,236
LAS,LAX,236
LAS,LGB,236
LAS,ONT,236
LAS,SNA,236
LAS,TPA,1984
LAS,ORF,2154
LAS,PHF,2154
IND,PHX,1488
IND,BWI,516
IND,DCA,516
IND,IAD,516
IND,EWR,701
IND,HPN,701
IND,ISP,701
IND,JFK,701
IND,LGA,701
IND,SWF,701
IND,OAK,1943
IND,SFO,1943
IND,SJC,1943
IND,FLL,1020
IND,MIA,1020
IND,BUR,1814
IND,LAX,1814
IND,LGB,1814
IND,ONT,1814
IND,SNA,1814
IND,PIE,840
IND,TPA,840
JAC,BWI,1784
JAC,DCA,1784
JAC,IAD,1784
JAC,EWR,1894
JAC,HPN,1894
JAC,JFK,1894
JAC,LGA,1894
JAC,BUR,785
JAC,LAX,785
JAC,LGB,785
JAC,ONT,785
JAC,SNA,785
OAK,TUS,751
SFO,TUS,751
SJC,TUS,751
OAK,SEA,696
SFO,SEA,696
SJC,SEA,696
OAK,BWI,2457
OAK,DCA,2457
OAK,IAD,2457
SFO,BWI,2457
SFO,DCA,2457
SFO,IAD,2457
SJC,BWI,2457
SJC,DCA,2457
SJC,IAD,2457
OAK,STL,1735
SFO,STL,1735
SJC,STL,1735
OAK,GEG,742
SFO,GEG,742
SJC,GEG,742
OAK,TPA,2393
SFO,TPA,2393
SJC,TPA,2393
FLL,PIT,1013
MIA,PIT,1013
FLL,PHX,1972
MIA,PHX,1972
FLL,SEA,2724
MIA,SEA,2724
FLL,BNA,806
MIA,BNA,806
FLL,BWI,946
FLL,DCA,946
FLL,IAD,946
MIA,BWI,946
MIA,DCA,946
MIA,IAD,946
FLL,STL,1068
MIA,STL,1068
FLL,MCO,192
MIA,MCO,192
FLL,MSP,1501
MIA,MSP,1501
FLL,EWR,1139
FLL,HPN,1139
FLL,ISP,1139
FLL,JFK,1139
FLL,LGA,1139
FLL,SWF,1139
MIA,EWR,1139
MIA,HPN,1139
MIA,JFK,1139
MIA,LGA,1139
MIA,SWF,1139
FLL,OAK,2585
FLL,SFO,2585
FLL,SJC,2585
MIA,OAK,2585
MIA,SFO,2585
MIA,SJC,2585
FLL,SMF,2552
MIA,SMF,2552
FLL,TPA,204
MIA,TPA,204
FLL,SAT,1145
MIA,SAT,1145
FLL,MSY,675
MIA,MSY,675
FLL,SAN,2269
MIA,SAN,2269
FLL,ORF,812
FLL,PHF,812
MIA,ORF,812
MIA,PHF,812
FLL,PDX,2700
MIA,PDX,2700
FLL,PHL,1013
MIA,PHL,1013
FLL,RDU,700
MIA,RDU,700
FLL,RIC,825
MIA,RIC,825
FLL,SLC,2088
MIA,SLC,2088
BUR,PIT,2136
LAX,PIT,2136
LGB,PIT,2136
ONT,PIT,2136
SNA,PIT,2136
BUR,TUS,453
LAX,TUS,453
LGB,TUS,453
ONT,TUS,453
SNA,TUS,453
BUR,PHX,370
LAX,PHX,370
LGB,PHX,370
ONT,PHX,370
SNA,PHX,370
BUR,SEA,978
LAX,SEA,978
LGB,SEA,978
ONT,SEA,978
SNA,SEA,978
BUR,BNA,1797
LAX,BNA,1797
LGB,BNA,1797
ONT,BNA,1797
SNA,BNA,1797
BUR,BWI,2329
BUR,DCA,2329
BUR,IAD,2329
LAX,BWI,2329
LAX,DCA,2329
LAX,IAD,2329
LGB,BWI,2329
LGB,DCA,2329
LGB,IAD,2329
ONT,BWI,2329
ONT,DCA,2329
ONT,IAD,2329
SNA,BWI,2329
SNA,DCA,2329
SNA,IAD,2329
BUR,ICT,1203
LAX,ICT,1203
LGB,ICT,1203
ONT,ICT,1203
SNA,ICT,1203
BUR,STL,1592
LAX,STL,1592
LGB,STL,1592
ONT,STL,1592
SNA,STL,1592
BUR,MCO,2218
LAX,MCO,2218
LGB,MCO,2218
ONT,MCO,2218
SNA,MCO,2218
BUR,MSP,1535
LAX,MSP,1535
LGB,MSP,1535
ONT,MSP,1535
SNA,MSP,1535
BUR,EWR,2510
BUR,JFK,2510
BUR,LGA,2510
LAX,EWR,2510
LAX,HPN,2510
LAX,ISP,2510
LAX,JFK,2510
LAX,LGA,2510
LAX,SWF,2510
LGB,EWR,2510
LGB,JFK,2510
LGB,LGA,2510
ONT,EWR,2510
ONT,JFK,2510
ONT,LGA,2510
ONT,SWF,2510
SNA,EWR,2510
SNA,HPN,2510
SNA,ISP,2510
SNA,JFK,2510
SNA,LGA,2510
BUR,GEG,962
LAX,GEG,962
LGB,GEG,962
ONT,GEG,962
SNA,GEG,962
BUR,OAK,372
BUR,SFO,372
BUR,SJC,372
LAX,OAK,372
LAX,SFO,372
LAX,SJC,372
LGB,OAK,372
LGB,SJC,372
ONT,OAK,372
ONT,SFO,372
ONT,SJC,372
SNA,OAK,372
SNA,SFO,372
SNA,SJC,372
BUR,FLL,2343
BUR,MIA,2343
LAX,FLL,2343
LAX,MIA,2343
LGB,FLL,2343
LGB,MIA,2343
ONT,FLL,2343
ONT,MIA,2343
SNA,FLL,2343
SNA,MIA,2343
BUR,SDF,1843
LAX,SDF,1843
LGB,SDF,1843
ONT,SDF,1843
SNA,SDF,1843
BUR,SMF,404
LAX,SMF,404
LGB,SMF,404
ONT,SMF,404
SNA,SMF,404
BUR,TPA,2158
LAX,TPA,2158
LGB,TPA,2158
ONT,TPA,2158
SNA,TPA,2158
BUR,SAT,1211
LAX,SAT,1211
LGB,SAT,1211
ONT,SAT,1211
SNA,SAT,1211
BUR,MEM,1619
LAX,MEM,1619
LGB,MEM,1619
ONT,MEM,1619
SNA,MEM,1619
BUR,MFR,659
LAX,MFR,659
LGB,MFR,659
ONT,MFR,659
SNA,MFR,659
BUR,OMA,1330
LAX,OMA,1330
LGB,OMA,1330
ONT,OMA,1330
SNA,OMA,1330
BUR,MKE,1756
LAX,MKE,1756
LGB,MKE,1756
ONT,MKE,1756
SNA,MKE,1756
BUR,MSO,935
LAX,MSO,935
LGB,MSO,935
ONT,MSO,935
SNA,MSO,935
BUR,MSY,1670
LAX,MSY,1670
LGB,MSY,1670
ONT,MSY,1670
SNA,MSY,1670
BUR,ORF,2371
BUR,PHF,2371
LAX,ORF,2371
LAX,PHF,2371
LGB,ORF,2371
ONT,ORF,2371
ONT,PHF,2371
SNA,ORF,2371
SNA,PHF,2371
BUR,PNS,1837
LAX,PNS,1837
LGB,PNS,1837
ONT,PNS,1837
SNA,PNS,1837
BUR,OKC,1187
LAX,OKC,1187
LGB,OKC,1187
ONT,OKC,1187
SNA,OKC,1187
BUR,PDX,859
LAX,PDX,859
LGB,PDX,859
ONT,PDX,859
SNA,PDX,859
BUR,PHL,2402
LAX,PHL,2402
LGB,PHL,2402
ONT,PHL,2402
SNA,PHL,2402
LAX,STS,433
ONT,STS,433
SNA,STS,433
BUR,RDU,2239
LAX,RDU,2239
LGB,RDU,2239
ONT,RDU,2239
SNA,RDU,2239
BUR,RIC,2305
LAX,RIC,2305
LGB,RIC,2305
ONT,RIC,2305
SNA,RIC,2305
BUR,RNO,415
LAX,RNO,415
LGB,RNO,415
ONT,RNO,415
SNA,RNO,415
BUR,SLC,590
LAX,SLC,590
LGB,SLC,590
ONT,SLC,590
SNA,SLC,590
BUR,TUL,1283
LAX,TUL,1283
LGB,TUL,1283
ONT,TUL,1283
SNA,TUL,1283
BUR,SAV,2152
LAX,SAV,2152
LGB,SAV,2152
ONT,SAV,2152
SNA,SAV,2152
BUR,SGF,1423
LAX,SGF,1423
LGB,SGF,1423
ONT,SGF,1423
SNA,SGF,1423
LIT,BUR,1494
LIT,LAX,1494
LIT,LGB,1494
LIT,ONT,1494
LIT,SNA,1494
SDF,BWI,495
SDF,DCA,495
SDF,IAD,495
SDF,EWR,699
SDF,ISP,699
SDF,JFK,699
SDF,LGA,699
SDF,FLL,910
SDF,MIA,910
SDF,PIE,729
SDF,TPA,729
CVG,DAL,812
CVG,DFW,812
CVG,AZA,1569
CVG,PHX,1569
CVG,BWI,430
CVG,DCA,430
CVG,IAD,430
CVG,HOU,886
CVG,IAH,886
CVG,EWR,626
CVG,HPN,626
CVG,ISP,626
CVG,JFK,626
CVG,LGA,626
CVG,SWF,626
CVG,OAK,2036
CVG,SFO,2036
CVG,SJC,2036
CVG,FLL,948
CVG,MIA,948
CVG,BUR,1900
CVG,LAX,1900
CVG,ONT,1900
CVG,SNA,1900
CVG,PIE,776
CVG,TPA,776
SMF,BWI,2395
SMF,DCA,2395
SMF,IAD,2395
SMF,TPA,2357
TPA,BWI,842
TPA,DCA,842
TPA,IAD,842
MCI,PHX,1044
MCI,BWI,967
MCI,DCA,967
MCI,IAD,967
MCI,EWR,1148
MCI,HPN,1148
MCI,ISP,1148
MCI,JFK,1148
MCI,LGA,1148
MCI,SWF,1148
MCI,OAK,1499
MCI,SFO,1499
MCI,SJC,1499
MCI,FLL,1251
MCI,MIA,1251
MCI,BUR,1363
MCI,LAX,1363
MCI,LGB,1363
MCI,ONT,1363
MCI,SNA,1363
MCI,PIE,1048
MCI,TPA,1048
SAT,BWI,1407
SAT,DCA,1407
SAT,IAD,1407
SAT,OAK,1482
SAT,SFO,1482
SAT,SJC,1482
SAT,TPA,972
MEM,AZA,1264
MEM,PHX,1264
MEM,BWI,787
MEM,DCA,787
